time,temperature_2m,relativehumidity_2m,precipitation,cloudcover,pressure_msl,windspeed_10m,windgusts_10m,winddirection_10m,is_day,cloud_cover_1000hPa,cloud_cover_950hPa,cloud_cover_925hPa,cloud_cover_900hPa,cloud_cover_850hPa,cloud_cover_800hPa,cloud_cover_700hPa,cloud_cover_600hPa,cloud_cover_500hPa,cloud_cover_400hPa,cloud_cover_300hPa,cloud_cover_250hPa,cloud_cover_200hPa,cloud_cover_150hPa,cloud_cover_100hPa,wave_height,wave_direction,wind_wave_height,wind_wave_direction,swell_wave_height,swell_wave_direction,dewpoint_2m,wind_u10,wind_v10,lat,lon
2026-02-26 13:00:00,27.8,91,0.7,100,1004.3,4.1,5.0,142,1,0,0,0,0,21,24,0,0,6,5,100,100,100,100,0,,,,,,,26.190364974491903,-2.5242120488351993,3.2308440897875594,-20.55,-40.63
2026-02-26 14:00:00,26.9,96,0.9,100,1004.0,2.8,6.5,130,1,0,0,0,2,7,8,0,0,1,12,100,100,95,100,0,,,,,,,26.205597712557665,-2.1449244407331385,1.7998053071223101,-20.55,-40.63
2026-02-26 15:00:00,26.4,97,0.6,100,1004.0,2.3,5.8,108,1,0,0,3,17,3,0,0,0,3,2,66,100,92,100,0,,,,,,,25.883484123211666,-2.187429987478853,0.7107390870623789,-20.55,-40.63
2026-02-26 16:00:00,26.0,97,0.7,100,1004.2,2.2,4.7,90,1,0,0,6,19,2,1,0,0,6,3,36,100,92,100,0,,,,,,,25.485046019954346,-2.2,-1.3471114790620887e-16,-20.55,-40.63
2026-02-26 17:00:00,25.5,98,1.0,100,1004.7,2.1,4.0,121,1,0,0,2,13,5,0,0,0,6,22,26,82,88,97,3,,,,,,,25.1595152692538,-1.800051331474436,1.081579957311114,-20.55,-40.63
2026-02-26 18:00:00,24.7,99,0.4,100,1005.4,1.1,1.8,72,1,0,0,1,4,7,0,1,0,29,17,16,71,88,57,90,,,,,,,24.531535729900938,-1.0461621679246689,-0.3399186938124422,-20.55,-40.63
2026-02-26 19:00:00,24.2,99,0.0,100,1005.8,2.2,1.4,360,0,0,1,6,11,4,0,1,1,59,20,16,84,85,0,100,,,,,,,24.03217692614513,5.388445916248355e-16,-2.2,-20.55,-40.63
2026-02-26 20:00:00,24.0,99,0.0,100,1006.3,1.6,1.1,333,0,0,1,13,20,8,0,0,20,6,25,12,60,75,0,100,,,,,,,23.83243306254395,0.7263847995832752,-1.4256104387013886,-20.55,-40.63
2026-02-26 21:00:00,23.9,99,0.0,100,1006.6,1.6,1.1,333,0,0,1,17,26,15,0,0,31,7,3,12,38,22,0,100,,,,,,,23.732561057436314,0.7263847995832752,-1.4256104387013886,-20.55,-40.63
2026-02-26 22:00:00,23.9,99,0.1,100,1007.1,2.8,1.8,320,0,0,0,5,5,0,0,1,64,77,7,2,51,0,6,43,,,,,,,23.732561057436314,1.7998053071223108,-2.1449244407331376,-20.55,-40.63
2026-02-26 23:00:00,23.8,99,0.0,100,1006.6,2.2,1.1,279,0,0,0,3,3,0,0,3,42,76,3,0,7,0,40,43,,,,,,,23.63268900345727,2.1729143493093033,-0.3441558230885075,-20.55,-40.63
2026-02-27 00:00:00,23.7,99,0.0,100,1006.3,2.6,2.2,286,0,0,0,3,5,1,0,1,40,7,3,0,0,30,94,33,,,,,,,23.532816900606775,2.499280409439629,-0.7166571251241984,-20.55,-40.63
2026-02-27 01:00:00,23.4,99,0.0,100,1005.9,2.2,1.1,261,0,0,0,2,4,1,0,0,19,4,3,0,0,35,74,90,,,,,,,23.23320029882628,2.172914349309303,0.3441558230885083,-20.55,-40.63
2026-02-27 02:00:00,23.1,99,0.0,100,1005.3,4.0,3.2,265,0,0,1,2,6,1,0,0,2,16,3,2,0,90,100,7,,,,,,,22.933583257201477,3.984778792366982,0.348622970990633,-20.55,-40.63
2026-02-27 03:00:00,23.1,99,0.0,100,1004.8,4.3,4.7,246,0,0,2,2,0,0,0,0,0,11,3,4,22,100,66,23,,,,,,,22.933583257201477,3.928245467863184,1.7489675652259404,-20.55,-40.63
2026-02-27 04:00:00,23.1,99,0.0,100,1004.8,3.9,3.6,248,0,0,2,4,1,0,0,0,0,3,5,14,82,98,100,3,,,,,,,22.933583257201477,3.6160170328104706,1.460965714322058,-20.55,-40.63
2026-02-27 05:00:00,23.0,99,0.0,100,1005.1,1.9,1.4,248,0,0,4,16,16,0,0,0,0,4,20,50,100,100,100,0,,,,,,,22.833710812249866,1.7616493236768958,0.7117525274902333,-20.55,-40.63
2026-02-27 06:00:00,23.1,99,0.0,100,1005.5,1.8,0.7,259,1,0,6,33,48,4,0,0,0,9,15,88,100,95,74,0,,,,,,,22.933583257201477,1.7669289302057951,0.3434561916777803,-20.55,-40.63
2026-02-27 07:00:00,24.0,99,0.0,100,1006.1,2.2,2.5,189,1,0,7,41,76,17,0,0,0,20,5,98,100,75,94,0,,,,,,,23.83243306254395,0.3441558230885076,2.1729143493093033,-20.55,-40.63
2026-02-27 08:00:00,24.2,99,0.2,100,1006.8,4.2,4.7,200,1,0,7,39,75,68,13,1,0,70,2,96,87,5,26,0,,,,,,,24.03217692614513,1.4364846019678084,3.9467090073008158,-20.55,-40.63
2026-02-27 09:00:00,24.6,98,0.2,100,1007.0,3.3,3.6,186,1,0,6,29,37,25,16,16,2,80,18,80,87,12,29,0,,,,,,,24.261838335207486,0.3449439287832565,3.2819222547153015,-20.55,-40.63
2026-02-27 10:00:00,25.5,95,0.3,100,1006.8,4.0,4.7,170,1,0,3,29,51,11,13,28,5,74,40,38,38,0,6,0,,,,,,,24.637250094040645,-0.6945927106677211,3.939231012048832,-20.55,-40.63
2026-02-27 11:00:00,26.3,94,1.3,100,1006.4,3.9,4.7,158,1,0,1,30,80,36,20,11,9,91,40,74,31,20,57,0,,,,,,,25.253643573294625,-1.4609657143220578,3.6160170328104706,-20.55,-40.63
2026-02-27 12:00:00,25.7,96,1.2,100,1006.2,2.9,4.7,120,1,0,1,30,73,97,66,46,34,100,55,64,40,65,63,0,,,,,,,25.011873673898783,-2.511473670974872,1.4499999999999993,-20.55,-40.63
2026-02-27 13:00:00,24.7,98,1.8,100,1005.6,3.3,4.0,131,1,0,5,53,94,100,100,100,80,100,58,34,38,95,94,3,,,,,,,24.361580608956924,-2.490541614735148,2.1649947956686737,-20.55,-40.63
2026-02-27 14:00:00,24.0,100,3.7,100,1005.2,4.2,5.0,149,1,0,11,62,100,100,100,100,72,100,27,38,18,100,100,0,,,,,,,24.000000000000004,-2.1631599146222285,3.6001026629488715,-20.55,-40.63
2026-02-27 15:00:00,23.8,100,1.5,100,1005.2,3.5,7.2,156,1,0,8,57,96,93,94,86,80,100,18,40,64,100,100,0,,,,,,,23.8,-1.4235782507653014,3.197409101749103,-20.55,-40.63
2026-02-27 16:00:00,23.6,99,0.4,100,1005.3,2.5,8.3,188,1,0,5,47,80,77,66,79,81,91,30,66,100,100,100,0,,,,,,,23.432944748884804,0.3479327524001638,2.475670171853926,-20.55,-40.63
2026-02-27 17:00:00,23.4,99,0.2,100,1005.9,2.3,7.6,231,1,0,3,30,62,62,49,41,79,97,43,70,100,100,100,0,,,,,,,23.23320029882628,1.7874357113510322,1.447436899414627,-20.55,-40.63
2026-02-27 18:00:00,23.1,99,0.1,100,1006.5,3.4,6.5,252,1,0,2,26,61,78,42,11,72,100,97,76,98,100,100,0,,,,,,,22.933583257201477,3.233592155403522,1.0506577808748216,-20.55,-40.63
2026-02-27 19:00:00,23.0,99,0.8,100,1006.7,3.3,5.0,264,0,0,4,29,74,76,62,20,84,100,98,100,91,100,100,0,,,,,,,22.833710812249866,3.281922254715302,0.3449439287832561,-20.55,-40.63
2026-02-27 20:00:00,22.9,99,1.5,100,1007.2,3.6,5.0,276,0,0,5,32,76,76,38,6,80,99,98,100,100,100,100,0,,,,,,,22.733838318426525,3.5802788233257843,-0.37630246776355075,-20.55,-40.63
2026-02-27 21:00:00,23.1,99,1.5,100,1007.9,3.4,4.0,288,0,0,4,25,58,47,14,6,68,90,100,100,100,100,69,0,,,,,,,22.933583257201477,3.2335921554035223,-1.0506577808748205,-20.55,-40.63
2026-02-27 22:00:00,23.1,99,1.7,100,1008.3,3.7,5.8,281,0,0,5,41,45,38,34,22,51,97,100,100,100,100,6,0,,,,,,,22.933583257201477,3.6320205787563564,-0.705993282893217,-20.55,-40.63
2026-02-27 23:00:00,23.1,99,1.5,100,1008.0,3.3,5.0,283,0,0,2,22,14,8,9,6,66,100,100,96,58,8,0,0,,,,,,,22.933583257201477,3.2154212137912763,-0.7423384793347542,-20.55,-40.63
2026-02-28 00:00:00,23.0,99,0.7,100,1007.6,4.0,10.1,270,0,0,1,3,6,9,10,6,90,100,100,98,33,0,0,0,,,,,,,22.833710812249866,4.0,7.347880794884119e-16,-20.55,-40.63
2026-02-28 01:00:00,22.8,99,0.3,100,1006.7,4.3,9.7,275,0,0,1,3,5,5,5,6,54,51,98,56,42,0,14,0,,,,,,,22.63396577573141,4.283637201794505,-0.3747696938149289,-20.55,-40.63
2026-02-28 02:00:00,22.6,98,0.0,100,1006.5,4.4,5.8,279,0,0,0,1,3,11,6,4,34,53,98,68,49,0,91,0,,,,,,,22.26697227001623,4.3458286986186065,-0.688311646177015,-20.55,-40.63
2026-02-28 03:00:00,22.4,98,0.0,100,1006.1,4.8,9.0,283,0,0,0,1,3,16,9,4,19,53,70,70,2,0,100,0,,,,,,,22.0674835064039,4.676976310969129,-1.0797650608505516,-20.55,-40.63
2026-02-28 04:00:00,22.1,97,0.0,100,1006.3,4.0,3.6,297,0,0,0,1,2,15,12,2,10,91,35,40,0,0,100,0,,,,,,,21.600150806092138,3.564026096753472,-1.8159619989581866,-20.55,-40.63
2026-02-28 05:00:00,22.2,97,0.0,100,1006.4,4.3,3.6,294,0,0,0,0,0,6,13,0,9,56,3,4,0,12,100,0,,,,,,,21.69976630711314,3.9282454678631846,-1.7489675652259389,-20.55,-40.63
2026-02-28 06:00:00,22.2,96,0.0,100,1006.7,4.3,3.6,312,1,0,0,0,0,0,1,0,5,16,2,4,0,35,100,0,,,,,,,21.530016253002493,3.1955227495527967,-2.8772616073430886,-20.55,-40.63
2026-02-28 07:00:00,23.7,94,0.0,100,1007.2,3.3,2.9,311,1,0,0,0,0,0,23,0,2,7,3,2,0,55,94,0,,,,,,,22.674112090536333,2.4905416147351485,-2.1649947956686733,-20.55,-40.63
2026-02-28 08:00:00,25.5,86,0.0,100,1007.6,1.9,4.3,292,1,0,0,0,0,0,20,0,0,4,3,0,0,58,83,0,,,,,,,22.979202227536163,1.761649323676896,-0.7117525274902327,-20.55,-40.63
2026-02-28 09:00:00,28.2,67,0.0,100,1007.5,4.7,10.4,203,1,0,0,0,0,0,1,1,2,6,0,0,0,15,83,0,,,,,,,21.476873875060495,1.8364363038995857,4.32637281122647,-20.55,-40.63
2026-02-28 10:00:00,29.3,63,0.0,100,1007.1,6.6,11.2,193,1,0,0,0,0,1,0,0,1,6,0,0,0,90,100,0,,,,,,,21.510359693743315,1.4846769586695088,6.430842427582553,-20.55,-40.63
2026-02-28 11:00:00,29.7,63,0.0,100,1006.5,7.6,11.2,175,1,0,0,0,0,8,17,0,0,6,3,0,0,100,100,0,,,,,,,21.887343935356558,-0.6623836448822022,7.571079705497266,-20.55,-40.63
2026-02-28 12:00:00,29.3,67,0.1,100,1006.0,8.3,9.7,178,1,0,0,0,0,18,49,6,0,6,2,0,2,92,100,0,,,,,,,22.52184208987966,-0.2896658226307595,8.294943864258496,-20.55,-40.63
2026-02-28 13:00:00,28.0,80,0.6,100,1005.7,8.7,11.2,187,1,0,0,0,2,16,19,3,0,6,2,0,2,82,97,0,,,,,,,24.217156943132057,1.0602632876247815,8.635151519279502,-20.55,-40.63
2026-02-28 14:00:00,27.2,88,1.0,100,1005.4,7.6,11.5,183,1,0,0,1,25,38,15,3,0,6,3,0,2,58,86,3,,,,,,,25.032701087948904,0.3977532674463711,7.589584464134761,-20.55,-40.63
2026-02-28 15:00:00,26.5,94,1.3,100,1005.3,6.2,11.2,173,1,0,0,11,45,37,17,6,8,6,3,0,0,20,43,3,,,,,,,25.452060730817017,-0.7555899291119148,6.153786140176196,-20.55,-40.63
2026-02-28 16:00:00,25.9,96,1.4,98,1005.8,5.4,12.6,180,1,0,1,20,49,17,20,4,6,6,3,0,0,5,34,3,,,,,,,25.21082965362077,-6.613092715395707e-16,5.4,-20.55,-40.63
2026-02-28 17:00:00,25.3,97,1.3,99,1006.4,5.0,12.2,180,1,0,1,22,48,65,34,1,6,6,3,0,2,5,9,10,,,,,,,24.787773659336786,-6.123233995736766e-16,5.0,-20.55,-40.63
2026-02-28 18:00:00,24.2,98,1.0,99,1007.3,5.4,15.8,200,1,0,1,28,77,48,16,0,11,6,3,0,2,40,0,57,,,,,,,23.86286825973159,1.846908773958611,5.074340152243906,-20.55,-40.63
2026-02-28 19:00:00,23.5,98,0.8,100,1008.0,6.8,20.5,212,0,0,0,24,35,10,6,2,8,6,0,0,7,62,0,40,,,,,,,23.164666852785768,3.6034509967857926,5.766727053863697,-20.55,-40.63
2026-02-28 20:00:00,23.0,99,0.3,100,1008.7,5.6,19.4,230,0,0,1,26,34,5,1,6,1,6,0,0,16,92,0,20,,,,,,,22.833710812249866,4.289848881466276,3.5996106142446207,-20.55,-40.63
